> install.packages("ggplot2")
Installing package into ‘C:/Users/biomiki/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)

  There is a binary version available but the source version is later:
        binary source needs_compilation
ggplot2  3.3.3  3.4.0             FALSE

installing the source package ‘ggplot2’

trying URL 'https://cran.rstudio.com/src/contrib/ggplot2_3.4.0.tar.gz'
Content type 'application/x-gzip' length 3148426 bytes (3.0 MB)
downloaded 3.0 MB

* installing *source* package 'ggplot2' ...
**  パッケージ 'ggplot2' の解凍および MD5 サムの検証に成功しました 
** using staged installation
** R
** data
*** moving datasets to lazyload DB
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
  converting help for package 'ggplot2'
    finding HTML links ...  完了 
    absoluteGrob                            html  
    add_theme                               html  
    aes                                     html  
    aes_                                    html  
    aes_all                                 html  
    aes_auto                                html  
    aes_colour_fill_alpha                   html  
    aes_eval                                html  
    aes_group_order                         html  
    aes_linetype_size_shape                 html  
    aes_position                            html  
    annotate                                html  
    annotation_custom                       html  
    annotation_logticks                     html  
    annotation_map                          html  
    annotation_raster                       html  
    as.list.ggproto                         html  
    as_labeller                             html  
    autolayer                               html  
    autoplot                                html  
    benchplot                               html  
    bidirection                             html  
    binned_scale                            html  
    borders                                 html  
    calc_element                            html  
    combine_vars                            html  
    continuous_scale                        html  
    coord_cartesian                         html  
    coord_fixed                             html  
    coord_flip                              html  
    coord_map                               html  
    coord_munch                             html  
    coord_polar                             html  
    coord_trans                             html  
    cut_interval                            html  
    diamonds                                html  
    discrete_scale                          html  
    draw_key                                html  
    economics                               html  
    element                                 html  
    element_grob                            html  
    element_render                          html  
    expand_limits                           html  
    expansion                               html  
    facet_grid                              html  
    facet_null                              html  
    facet_wrap                              html  
    faithfuld                               html  
    find_panel                              html  
    fortify-multcomp                        html  
    fortify                                 html  
    fortify.lm                              html  
    fortify.map                             html  
    fortify.sp                              html  
    geom_abline                             html  
    geom_bar                                html  
    geom_bin_2d                             html  
    geom_blank                              html  
    geom_boxplot                            html  
    geom_contour                            html  
    geom_count                              html  
    geom_density                            html  
    geom_density_2d                         html  
    geom_dotplot                            html  
    geom_errorbarh                          html  
    geom_function                           html  
    geom_hex                                html  
    geom_histogram                          html  
    geom_jitter                             html  
    geom_linerange                          html  
    geom_map                                html  
    geom_path                               html  
    geom_point                              html  
    geom_polygon                            html  
    geom_qq                                 html  
    geom_quantile                           html  
    geom_ribbon                             html  
    geom_rug                                html  
    geom_segment                            html  
    geom_smooth                             html  
    geom_spoke                              html  
    geom_text                               html  
    geom_tile                               html  
    geom_violin                             html  
    get_alt_text                            html  
    gg-add                                  html  
    gg_dep                                  html  
    ggplot                                  html  
    ggplot2-ggproto                         html  
    finding level-2 HTML links ... done

    ggplot2-package                         html  
    ggplotGrob                              html  
    ggplot_add                              html  
    ggplot_build                            html  
    ggplot_gtable                           html  
    ggproto                                 html  
    ggsave                                  html  
    ggsf                                    html  
    ggtheme                                 html  
    graphical-units                         html  
    guide-exts                              html  
    guide_axis                              html  
    guide_bins                              html  
    guide_colourbar                         html  
    guide_coloursteps                       html  
    guide_legend                            html  
    guide_none                              html  
    guides                                  html  
    hmisc                                   html  
    is.Coord                                html  
    is.facet                                html  
    is.ggplot                               html  
    is.rel                                  html  
    is.theme                                html  
    label_bquote                            html  
    labeller                                html  
    labellers                               html  
    labs                                    html  
    last_plot                               html  
    layer                                   html  
    layer_sf                                html  
    limits                                  html  
    lims                                    html  
    luv_colours                             html  
    map_data                                html  
    max_height                              html  
    mean_se                                 html  
    merge_element                           html  
    midwest                                 html  
    mpg                                     html  
    msleep                                  html  
    position_dodge                          html  
    position_identity                       html  
    position_jitter                         html  
    position_jitterdodge                    html  
    position_nudge                          html  
    position_stack                          html  
    presidential                            html  
    print.ggplot                            html  
    print.ggproto                           html  
    qplot                                   html  
    reexports                               html  
    register_theme_elements                 html  
    remove_missing                          html  
    render_axes                             html  
    render_strips                           html  
    resolution                              html  
    scale_alpha                             html  
    scale_binned                            html  
    scale_brewer                            html  
    scale_colour_continuous                 html  
    scale_colour_discrete                   html  
    scale_continuous                        html  
    scale_date                              html  
    scale_discrete                          html  
    scale_gradient                          html  
    scale_grey                              html  
    scale_hue                               html  
    scale_identity                          html  
    scale_linetype                          html  
    scale_linewidth                         html  
    scale_manual                            html  
    scale_shape                             html  
    scale_size                              html  
    scale_steps                             html  
    scale_type                              html  
    scale_viridis                           html  
    seals                                   html  
    sec_axis                                html  
    set_last_plot                           html  
    sf_transform_xy                         html  
    should_stop                             html  
    standardise_aes_names                   html  
    stat_ecdf                               html  
    stat_ellipse                            html  
    stat_identity                           html  
    stat_sf_coordinates                     html  
    stat_summary                            html  
    stat_summary_2d                         html  
    stat_unique                             html  
    summarise_plot                          html  
    summary.ggplot                          html  
    theme                                   html  
    theme_get                               html  
    tidyeval                                html  
    transform_position                      html  
    txhousing                               html  
    update_defaults                         html  
    update_labels                           html  
    vars                                    html  
    waiver                                  html  
    wrap_dims                               html  
    zeroGrob                                html  
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
*** arch - i386
*** arch - x64
** testing if installed package can be loaded from final location
*** arch - i386
*** arch - x64
** testing if installed package keeps a record of temporary installation path
* DONE (ggplot2)

The downloaded source packages are in
	‘C:\Users\biomiki\AppData\Local\Temp\RtmpAFxn42\downloaded_packages’
